      757    -8.601248476E+00    -3.977510759E+02    -9.337425325E+00
      758    -1.030381439E+01    -3.982424047E+02    -3.842065775E+00
      759    -7.809608394E+00    -4.020948146E+02    -2.526676434E+00
      760    -7.552242688E+00    -3.984756049E+02    -5.866025021E+00
      761    -6.766445842E+00    -4.540427692E+02     1.522475407E+02
      762    -7.806548377E+00    -4.479140054E+02     1.564375165E+02
      763    -7.520267011E+00    -4.466433746E+02     1.517071467E+02
      764    -6.935525809E+00    -4.511300060E+02     1.485776702E+02
      765    -8.898939203E+00    -4.610753695E+02     1.528189683E+02
      766    -6.620522529E+00    -4.551230505E+02     1.470989282E+02
      767    -6.091476834E+00    -4.613112196E+02     1.519680924E+02
      768    -6.551710389E+00    -4.650672594E+02     1.729519300E+02
      769    -4.676710389E+00    -4.675778088E+02     1.642229994E+02
      770    -7.500000000E+00    -4.574116339E+02     1.760528591E+02
      771    -8.387866463E+00    -4.060751651E+02     1.546372145E+01
      772    -8.412169773E+00    -3.986211560E+02     1.783943236E+01
      773    -7.517786354E+00    -4.021957494E+02     1.655071809E+01
      774    -8.110015832E+00    -3.938392759E+02    -9.520403045E+00
      775    -7.868846509E+00    -3.911819358E+02    -4.451559919E+00
      776    -9.812581742E+00    -3.943306047E+02    -4.025043494E+00
      777    -6.551893680E+00    -3.893135016E+02    -8.245525956E+00
      778    -7.061010044E+00    -3.945638049E+02    -6.049002741E+00
      779    -8.992546554E+00    -4.031402591E+02     9.662513774E+00
      780    -7.827206889E+00    -4.052512132E+02     5.105003276E+00
      781    -1.071943367E+01    -4.659974846E+02     1.574494057E+02
      782    -8.538973474E+00    -4.643507754E+02     1.540182621E+02
      783    -2.698504716E+01    -3.956007389E+02    -1.888490676E-01
      784    -9.980416613E+00    -3.889312565E+02     8.639374162E+00
      785    -9.016849864E+00    -3.956862499E+02     1.203822468E+01
      786    -8.878418546E+00    -3.923945630E+02     9.383834274E+00
      787    -9.155700487E+00    -3.845639285E+02    -1.487704854E-02
      788    -8.471164288E+00    -3.876157252E+02     1.051243631E+00
      789    -1.041489952E+01    -3.907643941E+02     1.477760056E+00
      790    -8.947601876E+00    -3.892141630E+02     4.696269488E+00
      791    -6.921215750E+00    -4.677658050E+02     1.595090793E+02
      792    -4.740755552E+00    -4.661190959E+02     1.560779357E+02
      793    -8.245366266E+00    -4.445076554E+02     1.544183804E+02
      794    -6.140823816E+00    -4.460566881E+02     1.630160134E+02
      795    -9.890823816E+00    -4.459639253E+02     1.627717206E+02
      796    -5.854099488E+00    -4.478790953E+02     1.619274827E+02
      797    -7.577264832E+00    -3.864287973E+02    -2.915442793E+00
      798    -6.260312003E+00    -3.845603631E+02    -6.709408831E+00
      799    -6.957126781E+00    -4.013717975E+02     6.191999914E+00
      800    -7.984035127E+00    -3.959691565E+02     8.095120006E+00
      801    -5.816945128E+00    -3.902694999E+02    -1.071213128E+01
      802    -6.326061492E+00    -3.955198032E+02    -8.515608061E+00
      803    -7.374343698E+00    -4.477236560E+02     1.465585341E+02
      804    -8.836463867E+00    -3.926292629E+02    -1.422805689E+00
      805    -7.369166221E+00    -3.910790318E+02     1.795703743E+00
      806    -5.575775805E+00    -3.876121598E+02    -5.643288151E+00
      807    -6.084892169E+00    -3.928624631E+02    -3.446764935E+00
      808    -8.285993108E+00    -3.996303417E+02     3.191000758E-01
      809    -9.312901455E+00    -3.942277007E+02     2.222220168E+00
      810    -8.028627402E+00    -3.960111320E+02    -3.020248511E+00
      811    -6.818695463E+00    -3.980801106E+02     3.537609508E+00
      812    -5.534421410E+00    -3.998635419E+02    -1.704859170E+00
      813    -7.500000000E+00    -4.462423273E+02     1.666389839E+02
      814    -3.463275672E+00    -4.481574973E+02     1.657947460E+02
      815     1.500000000E+01    -4.129085408E+01     3.182868842E+02
      816    -5.000000000E+00    -4.129085408E+01     3.182868842E+02
      817     8.333333333E+00    -4.129085408E+01     3.182868842E+02
      818     1.666666667E+00    -4.129085408E+01     3.182868842E+02
      819     1.500000000E+01    -3.228296729E+01     3.302809650E+02
      820     1.500000000E+01    -4.423247174E+01     3.251859338E+02
      821     1.500000000E+01    -3.972852834E+01     3.311829742E+02
      822    -5.000000000E+00    -3.228296729E+01     3.302809650E+02
      823     8.333333333E+00    -3.228296729E+01     3.302809650E+02
      824     1.666666667E+00    -3.228296729E+01     3.302809650E+02
      825    -5.000000000E+00    -4.423247174E+01     3.251859338E+02
      826    -5.000000000E+00    -3.972852834E+01     3.311829742E+02
      827     1.500000000E+01    -2.934134963E+01     3.233819154E+02
      828     1.500000000E+01    -3.384529303E+01     3.173848750E+02
      829    -5.000000000E+00    -2.934134963E+01     3.233819154E+02
      830    -5.000000000E+00    -3.384529303E+01     3.173848750E+02
      831     3.000000000E+01     3.904960566E+02    -5.997040426E+00
      832     1.500000000E+01     3.904960566E+02    -5.997040426E+00
      833     2.250000000E+01     3.904960566E+02    -5.997040426E+00
      834     3.000000000E+01     3.995039434E+02     5.997040426E+00
      835     3.000000000E+01     3.979416177E+02    -6.899049613E+00
      836     3.000000000E+01     4.024455611E+02    -9.020091864E-01
      837     1.500000000E+01     3.995039434E+02     5.997040426E+00
      838     2.250000000E+01     3.995039434E+02     5.997040426E+00
      839     1.500000000E+01     3.979416177E+02    -6.899049613E+00
      840     1.500000000E+01     4.024455611E+02    -9.020091864E-01
      841     3.000000000E+01     3.920583823E+02     6.899049612E+00
      842     3.000000000E+01     3.875544389E+02     9.020091862E-01
      843     1.500000000E+01     3.920583823E+02     6.899049612E+00
      844     1.500000000E+01     3.875544389E+02     9.020091862E-01
      845     3.000000000E+01    -4.979282443E+01     3.152924727E+02
      846     3.000000000E+01    -5.277901849E+01     3.362944403E+02
      847     3.000000000E+01    -5.563557138E+01     3.251749955E+02
      848     1.500000000E+01    -5.277901849E+01     3.362944403E+02
      849     1.500000000E+01    -4.979282443E+01     3.152924727E+02
      850     1.500000000E+01    -5.563557138E+01     3.251749955E+02
      851     3.000000000E+01    -3.177705084E+01     3.392806344E+02
      852     3.000000000E+01    -4.289649570E+01     3.421371873E+02
      853     1.500000000E+01    -3.177705084E+01     3.392806344E+02
      854     1.500000000E+01    -4.289649570E+01     3.421371873E+02
      855     1.500000000E+01     4.080059137E+02     8.991451921E+00
      856     1.500000000E+01     3.982326520E+02     1.633144205E+01
      857     1.500000000E+01     3.884593903E+02     2.367143218E+01
      858     1.500000000E+01     3.751763904E+02     3.364733291E+01
      859     1.500000000E+01     3.448941809E+02     5.639011060E+01
      860     1.500000000E+01     3.107722933E+02     8.201659297E+01
      861     1.500000000E+01     2.747305664E+02     1.090849277E+02
      862     1.500000000E+01     2.374662886E+02     1.370714321E+02
      863     1.500000000E+01     1.995907351E+02     1.655170214E+02
      864     1.500000000E+01     1.617151817E+02     1.939626106E+02
      865     1.500000000E+01     1.232283527E+02     2.228672847E+02
      866     1.500000000E+01     8.474152378E+01     2.517719589E+02
      867     1.500000000E+01     4.907418986E+01     2.785591141E+02
      868     1.500000000E+01     2.073640139E+01     2.998415779E+02
      869     1.500000000E+01    -7.601387073E+00     3.211240416E+02
      870     1.500000000E+01    -1.673991353E+01     3.279873280E+02
      871     1.500000000E+01    -2.425848219E+01     3.336339812E+02
      872     3.000000000E+01     4.080059137E+02     8.991451921E+00
      873     3.000000000E+01     3.994801135E+02     1.539456394E+01
      874     3.000000000E+01     3.901324460E+02     2.241492109E+01
      875     3.000000000E+01     3.711673331E+02     3.665824592E+01
      876     3.000000000E+01     3.401663253E+02     5.994086107E+01
      877     3.000000000E+01     3.063309385E+02     8.535217334E+01
      878     3.000000000E+01     2.710783622E+02     1.118278342E+02
      879     3.000000000E+01     2.342086596E+02     1.395180017E+02
      880     3.000000000E+01     1.965303938E+02     1.678154225E+02
      881     3.000000000E+01     1.584478464E+02     1.964164699E+02
      882     3.000000000E+01     1.203652990E+02     2.250175174E+02
      883     3.000000000E+01     8.266298770E+01     2.533329970E+02
      884     3.000000000E+01     4.715395888E+01     2.800012608E+02
      885     3.000000000E+01     1.757569089E+01     3.022153589E+02
      886     3.000000000E+01    -1.200257710E+01     3.244294571E+02
      887     2.250000000E+01     4.080059137E+02     8.991451921E+00
      888     3.000000000E+01     4.109921078E+02    -1.201051573E+01
      889     3.000000000E+01     4.138486607E+02    -8.910708637E-01
      890     1.500000000E+01     4.109921078E+02    -1.201051573E+01
      891     1.500000000E+01     4.138486607E+02    -8.910708637E-01
      892     3.000000000E+01     3.899901402E+02    -1.499670978E+01
      893     3.000000000E+01    -3.507985116E+01     3.042426224E+02
      894     3.000000000E+01    -1.120809477E+01     2.863142724E+02
      895     3.000000000E+01     1.414952760E+01     2.672699960E+02
      896     3.000000000E+01     4.984731502E+01     2.404599693E+02
      897     3.000000000E+01     8.659860512E+01     2.128587329E+02
      898     3.000000000E+01     1.238766466E+02     1.848618917E+02
      899     3.000000000E+01     1.617590818E+02     1.564111340E+02
      900     3.000000000E+01     1.996415170E+02     1.279603763E+02
      901     3.000000000E+01     2.381283459E+02     9.905570221E+01
      902     3.000000000E+01     2.766151749E+02     7.015102810E+01
      903     3.000000000E+01     3.119197024E+02     4.363635045E+01
      904     3.000000000E+01     3.453132070E+02     1.855690397E+01
      905     3.000000000E+01     3.672405737E+02     2.088844490E+00
      906     3.000000000E+01     3.786153569E+02    -6.453932647E+00
      907     1.500000000E+01     3.899901402E+02    -1.499670978E+01
      908     1.500000000E+01    -4.164269427E+01     3.091714993E+02
      909     1.500000000E+01    -3.184947365E+01     3.018165195E+02
      910     1.500000000E+01    -1.046450659E+01     2.857558171E+02
      911     1.500000000E+01     1.276820538E+01     2.683074072E+02
      912     1.500000000E+01     4.769431689E+01     2.420769305E+02
      913     1.500000000E+01     8.471772944E+01     2.142713226E+02
      914     1.500000000E+01     1.217411420E+02     1.864657147E+02
      915     1.500000000E+01     1.602279709E+02     1.575610406E+02
      916     1.500000000E+01     1.987147999E+02     1.286563665E+02
      917     1.500000000E+01     2.372016289E+02     9.975169238E+01
      918     1.500000000E+01     2.738834220E+02     7.220265016E+01
      919     1.500000000E+01     3.060934199E+02     4.801204991E+01
      920     1.500000000E+01     3.383034179E+02     2.382144967E+01
      921     1.500000000E+01     3.660416207E+02     2.989291402E+00
      922     1.500000000E+01     3.773709882E+02    -5.519377295E+00
      923     1.500000000E+01     3.840667020E+02    -1.054804373E+01
      924     2.250000000E+01     3.899901402E+02    -1.499670978E+01
      925     1.500000000E+01     4.011095850E+02    -1.785326267E+01
      926     3.000000000E+01     4.011095850E+02    -1.785326267E+01
      927     2.250000000E+01     3.890029596E+02     4.503943397E+00
      928     2.062500000E+01     3.881009504E+02    -2.941617658E+00
      929     2.250000000E+01     3.967501197E+02     7.292947351E+00
      930     2.615149920E+01     3.933861002E+02    -7.324297063E+00
      931     2.210599681E+01     3.952515050E+02    -7.495781830E+00
      932     2.243556634E+01     4.010415037E+02    -4.444123422E+00
      933     2.250740122E+01     4.021036489E+02     2.405862144E+00
      934     5.000000000E+00    -3.585071335E+01     3.168425850E+02
      935     5.000000000E+00    -2.933769627E+01     3.251552481E+02
      936     8.327003549E+00    -3.082979659E+01     3.197273040E+02
      937     1.635017745E+00    -3.082408550E+01     3.197347801E+02
      938     5.000000000E+00    -4.424080853E+01     3.234536193E+02
      939     5.000000000E+00    -3.777537405E+01     3.317185019E+02
      940     8.327707317E+00    -4.274049609E+01     3.288451548E+02
      941     1.638536584E+00    -4.273054874E+01     3.288581094E+02
      942     1.500000000E+01    -2.035945444E+01     3.207785859E+02
      943     1.500000000E+01     3.730326382E+02     1.722313862E+01
      944     1.500000000E+01    -2.597352502E+01     3.144100503E+02
      945     1.500000000E+01     4.052675064E+02    -7.711181612E+00
      946     1.500000000E+01    -1.258532423E+01     3.072877654E+02
      947     1.500000000E+01    -4.705441713E+01     3.319951062E+02
      948     1.500000000E+01     3.818921687E+02     6.065440021E+00
      949     1.500000000E+01     3.879258924E+02     1.336743929E+01
      950     1.500000000E+01    -2.459643341E+01     3.272125551E+02
      951     3.000000000E+01    -3.457648790E+01     3.226238441E+02
      952     3.000000000E+01     3.760116768E+02     1.158086309E+01
      953     3.000000000E+01    -4.367775474E+01     3.294591382E+02
      954     3.000000000E+01     4.052675064E+02    -7.711181612E+00
      955     2.249999998E+01     3.828909455E+02    -9.665018055E+00
      956     2.250000000E+01     3.744318970E+02    -3.312038421E+00
      957     2.100000000E+01    -2.331101490E+01     3.329224070E+02
      958     2.249999997E+01     3.960816803E+02     1.794688136E+01
      959     2.249999983E+01     4.020676678E+02     1.345123905E+01
      960    -5.000000000E+00    -3.678692904E+01     3.242839280E+02
      961     9.739276730E+00    -3.639655570E+01     3.239039136E+02
      962     1.016199306E+00    -3.730847920E+01     3.245615207E+02
      963     2.140820569E+01    -3.922953028E+01     3.167865153E+02
      964     2.001137805E+01    -3.097326711E+01     3.197746113E+02
      965     2.149695476E+01    -2.850535111E+01     3.269180385E+02
      966     2.096423551E+01    -4.304880758E+01     3.289434125E+02
      967     2.156886089E+01    -3.459618216E+01     3.335815246E+02
      968     1.987346026E+01    -2.261515022E+01     3.213832389E+02
      969     2.264398104E+01     3.775498554E+02     3.165196631E+00
      970     2.164658673E+01     3.869941073E+02     1.356763196E+01
      971     2.219019791E+01     3.927389756E+02     1.219931032E+01
      972     1.999999999E+01     3.825853890E+02    -3.679391484E-01
      973     2.567915632E+01     3.847098625E+02    -5.182429166E+00
      974     2.591042965E+01     3.932102970E+02    -1.050614773E+01
      975     1.911484628E+01     3.936560705E+02    -1.109335575E+01
      976     2.257239616E+01     4.067967006E+02     3.086424466E+00
      977     2.312190517E+01     4.020177115E+02    -1.002475070E+01
      978     2.257511864E+01     4.065741432E+02    -4.208049160E+00
      979     2.224115132E+01    -4.364056443E+01     3.346080281E+02
      980     1.991541512E+01    -4.495155824E+01     3.219509110E+02
      981     2.145858138E+01    -2.961005899E+01     3.134189371E+02
      982     1.783893838E+01    -3.651784595E+01     3.237980494E+02
      983     2.467975053E+01    -4.170337613E+01     3.235053588E+02
      984     2.314733403E+01    -4.841184507E+01     3.277321786E+02
      985     2.495416839E+01     3.830216747E+02     8.276151089E+00
      986     1.960009407E+01     4.037091891E+02     6.868627143E+00
      987     2.625000000E+01     4.037549286E+02     7.494246173E+00
      988     1.166666667E+01    -4.129085408E+01     3.182868842E+02
      989     1.500000000E+01    -4.368596030E+01     3.213423070E+02
      990     1.500000000E+01    -3.768891987E+01     3.168383636E+02
      991     1.500000000E+01    -4.554183926E+01     3.167896784E+02
      992     1.500000000E+01    -4.146677417E+01     3.137291917E+02
      993     1.236963836E+01    -3.884370489E+01     3.210953989E+02
      994     1.820410284E+01    -4.026019218E+01     3.175366998E+02
      995     1.745770756E+01    -4.312120616E+01     3.201188976E+02
      996     1.641946919E+01    -3.890435001E+01     3.210424668E+02
      997    -1.666666667E+00    -4.129085408E+01     3.182868842E+02
      998    -5.000000000E+00    -4.368596030E+01     3.213423070E+02
      999    -5.000000000E+00    -3.768891987E+01     3.168383636E+02
     1000    -5.000000000E+00    -3.903889156E+01     3.212854061E+02
     1001    -1.991900347E+00    -3.929966664E+01     3.214242024E+02
     1002     5.000000000E+00    -4.129085408E+01     3.182868842E+02
     1003     1.166666667E+01    -4.368596030E+01     3.213423070E+02
     1004     1.166666667E+01    -3.768891987E+01     3.168383636E+02
     1005     6.666666667E+00    -3.871141140E+01     3.170350421E+02
     1006     6.666666667E+00    -4.330007272E+01     3.205652259E+02
     1007     9.036305031E+00    -3.884370489E+01     3.210953989E+02
     1008     4.674766320E+00    -3.929966664E+01     3.214242024E+02
     1009    -1.666666667E+00    -4.368596030E+01     3.213423070E+02
     1010    -1.666666667E+00    -3.768891987E+01     3.168383636E+02
     1011     3.333333333E+00    -3.871141140E+01     3.170350421E+02
     1012     3.333333333E+00    -4.330007272E+01     3.205652259E+02
     1013     1.341432986E+00    -3.929966664E+01     3.214242024E+02
     1014     1.500000000E+01    -3.588490150E+01     3.317294857E+02
     1015     1.166666667E+01    -3.228296729E+01     3.302809650E+02
     1016     1.500000000E+01    -2.988786107E+01     3.272255423E+02
     1017     1.500000000E+01    -3.203000906E+01     3.347807997E+02
     1018     1.500000000E+01    -2.827072474E+01     3.319574731E+02
     1019     1.500000000E+01    -2.843970035E+01     3.287467601E+02
     1020     1.800000000E+01    -2.779699109E+01     3.316016860E+02
     1021     1.236963836E+01    -3.433976149E+01     3.270924393E+02
     1022     1.824847738E+01    -3.039415920E+01     3.285995018E+02
     1023     1.828443044E+01    -3.343957472E+01     3.319312448E+02
     1024     1.641946919E+01    -3.440040662E+01     3.270395072E+02
     1025     1.500000000E+01    -4.278395111E+01     3.287878680E+02
     1026     1.500000000E+01    -4.701264808E+01     3.202392032E+02
     1027     1.500000000E+01    -4.993402156E+01     3.251804646E+02
     1028     1.000000000E+01    -4.428682383E+01     3.243200181E+02
     1029     1.166385366E+01    -4.373181933E+01     3.271155750E+02
     1030     1.500000000E+01    -4.564344443E+01     3.285905200E+02
     1031     1.236963836E+01    -4.031451372E+01     3.245449237E+02
     1032     1.798211776E+01    -4.364063966E+01     3.270646731E+02
     1033     1.745770756E+01    -4.459201499E+01     3.235684224E+02
     1034     1.641946919E+01    -4.037515884E+01     3.244919916E+02
     1035     1.907366702E+01    -4.632215840E+01     3.264590562E+02
     1036     1.166666667E+01    -3.588490150E+01     3.317294857E+02
     1037     1.500000000E+01    -3.575278959E+01     3.352318043E+02
     1038     1.500000000E+01    -4.131251202E+01     3.366600808E+02
     1039     1.000000000E+01    -3.877011055E+01     3.315169681E+02
     1040     1.166385366E+01    -4.138555280E+01     3.302086601E+02
     1041     1.500000000E+01    -4.339147274E+01     3.315890402E+02
     1042     1.236963836E+01    -3.806254202E+01     3.275434439E+02
     1043     1.798211776E+01    -4.138866796E+01     3.300631934E+02
     1044     1.828443044E+01    -3.716235525E+01     3.323822494E+02
     1045     1.862057566E+01    -4.168454638E+01     3.328955012E+02
     1046     1.641946919E+01    -3.812318714E+01     3.274905118E+02
     1047    -1.666666667E+00    -3.228296729E+01     3.302809650E+02
     1048    -5.000000000E+00    -3.588490150E+01     3.317294857E+02
     1049    -5.000000000E+00    -2.988786107E+01     3.272255423E+02
     1050    -5.000000000E+00    -3.453494816E+01     3.272824465E+02
     1051    -1.991900347E+00    -3.479572324E+01     3.274212429E+02
     1052     5.000000000E+00    -3.228296729E+01     3.302809650E+02
     1053     1.166666667E+01    -2.988786107E+01     3.272255423E+02
     1054     6.666666667E+00    -3.028400834E+01     3.280205355E+02
     1055     6.666666667E+00    -3.488789040E+01     3.315395240E+02
     1056     9.036305031E+00    -3.433976149E+01     3.270924393E+02
     1057     4.674766320E+00    -3.479572324E+01     3.274212429E+02
     1058    -1.666666667E+00    -3.588490150E+01     3.317294857E+02
     1059    -1.666666667E+00    -2.988786107E+01     3.272255423E+02
     1060     3.333333333E+00    -3.028400834E+01     3.280205355E+02
     1061     3.333333333E+00    -3.488789040E+01     3.315395240E+02
     1062     1.341432986E+00    -3.479572324E+01     3.274212429E+02
     1063    -5.000000000E+00    -4.278395111E+01     3.287878680E+02
     1064    -5.001207781E-12    -4.428682383E+01     3.243200181E+02
     1065    -1.680731708E+00    -4.372873189E+01     3.271231355E+02
     1066    -5.000000000E+00    -4.050970039E+01     3.247349309E+02
     1067    -1.991900347E+00    -4.077047547E+01     3.248737272E+02
     1068    -5.001207781E-12    -3.877011055E+01     3.315169681E+02
     1069    -1.680731708E+00    -4.137909877E+01     3.302136640E+02
     1070    -5.000000000E+00    -3.825772869E+01     3.277334511E+02
     1071    -1.991900347E+00    -3.851850377E+01     3.278722474E+02
     1072     1.500000000E+01    -3.078987026E+01     3.197799812E+02
     1073     1.000000000E+01    -2.928692660E+01     3.242684734E+02
     1074     1.166350177E+01    -2.984090669E+01     3.214549622E+02
     1075     1.500000000E+01    -2.485040203E+01     3.220802507E+02
     1076     1.500000000E+01    -2.765743733E+01     3.188959829E+02
     1077     1.500000000E+01    -2.696889152E+01     3.252972353E+02
     1078     1.236963836E+01    -3.286895266E+01     3.236429145E+02
     1079     1.750568903E+01    -3.015730837E+01     3.215782634E+02
     1080     1.824847738E+01    -2.892335037E+01     3.251499770E+02
     1081     1.743673013E+01    -2.597824993E+01     3.223825772E+02
     1082     1.641946919E+01    -3.292959779E+01     3.235899824E+02
     1083     1.500000000E+01    -3.774399365E+01     3.132781871E+02
     1084     1.500000000E+01    -3.284738334E+01     3.096006972E+02
     1085     1.000000000E+01    -3.482913596E+01     3.170439579E+02
     1086     1.166350177E+01    -3.218597599E+01     3.183609693E+02
     1087     1.500000000E+01    -2.990940903E+01     3.158974626E+02
     1088     1.236963836E+01    -3.512092436E+01     3.206443943E+02
     1089     1.820410284E+01    -3.653741165E+01     3.170856952E+02
     1090     1.750568903E+01    -3.240928007E+01     3.185797432E+02
     1091     1.822929069E+01    -3.172767601E+01     3.154019061E+02
     1092     1.641946919E+01    -3.518156949E+01     3.205914622E+02
     1093    -5.000000000E+00    -3.078987026E+01     3.197799812E+02
     1094    -5.001207781E-12    -2.928692660E+01     3.242684734E+02
     1095    -1.682491128E+00    -2.983913374E+01     3.214593192E+02
     1096    -5.000000000E+00    -3.306413933E+01     3.238329217E+02
     1097    -1.991900347E+00    -3.332491442E+01     3.239717180E+02
     1098    -5.001207781E-12    -3.482913596E+01     3.170439579E+02
     1099    -1.682491128E+00    -3.218226205E+01     3.183638561E+02
     1100    -5.000000000E+00    -3.531611103E+01     3.208344015E+02
     1101    -1.991900347E+00    -3.557688611E+01     3.209731978E+02
     1102     2.625000000E+01     3.904960566E+02    -5.997040426E+00
     1103     3.000000000E+01     3.940979908E+02    -7.445561055E+00
     1104     3.000000000E+01     3.881009504E+02    -2.941617658E+00
     1105     3.000000000E+01     3.902430984E+02    -1.049687511E+01
     1106     3.000000000E+01     3.845557068E+02    -6.225486537E+00
     1107     2.807574960E+01     3.918699195E+02    -6.815614142E+00
     1108     2.783957816E+01     3.876029596E+02    -5.589734796E+00
     1109     2.795521483E+01     3.918531768E+02    -8.251594080E+00
     1110     1.875000000E+01     3.904960566E+02    -5.997040426E+00
     1111     1.500000000E+01     3.940979908E+02    -7.445561055E+00
     1112     1.500000000E+01     3.881009504E+02    -2.941617658E+00
     1113     1.500000000E+01     3.902430984E+02    -1.049687511E+01
     1114     1.500000000E+01     3.839335224E+02    -5.758208861E+00
     1115     1.500000000E+01     3.872813793E+02    -8.272542077E+00
     1116     1.781250000E+01     3.890973765E+02    -4.626989900E+00
     1117     1.855299841E+01     3.927455900E+02    -7.153155627E+00
     1118     1.750000000E+01     3.865407228E+02    -3.182489787E+00
     1119     1.705742314E+01     3.920760636E+02    -8.545198088E+00
     1120     2.625000000E+01     3.881009504E+02    -2.941617658E+00
     1121     1.875000000E+01     3.872813793E+02    -8.272542077E+00
     1122     2.156250000E+01     3.890973765E+02    -4.626989900E+00
     1123     2.432574960E+01     3.918699195E+02    -6.815614142E+00
     1124     2.230299841E+01     3.927455900E+02    -7.153155627E+00
     1125     2.249999999E+01     3.866935011E+02    -7.831029241E+00
     1126     2.408957816E+01     3.876029596E+02    -5.589734796E+00
     1127     2.420521483E+01     3.918531768E+02    -8.251594080E+00
     1128     2.080742314E+01     3.920760636E+02    -8.545198088E+00
     1129     3.000000000E+01     4.018990496E+02     2.941617658E+00
     1130     2.625000000E+01     3.995039434E+02     5.997040426E+00
     1131     3.000000000E+01     3.959020092E+02     7.445561055E+00
     1132     3.000000000E+01     4.037549286E+02     7.494246173E+00
     1133     3.000000000E+01     3.994920285E+02     1.069580218E+01
     1134     2.625000000E+01     3.981934574E+02     6.786149868E+00
     1135     2.625370061E+01     4.010752111E+02     4.397932474E+00
     1136     2.812500000E+01     4.016294360E+02     6.745643300E+00
     1137     3.000000000E+01     4.009970404E+02    -4.503943397E+00
     1138     3.000000000E+01     3.939658789E+02    -1.094787970E+01
     1139     3.000000000E+01     3.995256013E+02    -1.237615614E+01
     1140     2.807574960E+01     3.956970779E+02    -7.467535234E+00
     1141     2.605299841E+01     3.966242015E+02    -7.322019505E+00
     1142     2.621778317E+01     3.996562628E+02    -5.879559252E+00
     1143     3.000000000E+01     4.016045621E+02    -7.305115613E+00
     1144     2.795521483E+01     3.955759573E+02    -8.702598673E+00
     1145     2.656095259E+01     3.999796646E+02    -8.461900158E+00
     1146     3.000000000E+01     4.052257374E+02     4.044721367E+00
     1147     3.000000000E+01     4.081471109E+02    -8.965400250E-01
     1148     2.621778317E+01     4.019722215E+02    -2.763716289E+00
     1149     2.625370061E+01     4.024602534E+02     7.711156943E-01
     1150     3.000000000E+01     4.038565338E+02    -4.306595399E+00
     1151     2.628619808E+01     4.046211308E+02     1.092207640E+00
     1152     2.628755932E+01     4.045098521E+02    -2.555029173E+00
     1153     2.812500000E+01     4.031002448E+02     3.296118493E+00
     1154     1.875000000E+01     3.995039434E+02     5.997040426E+00
     1155     1.500000000E+01     4.018990496E+02     2.941617658E+00
     1156     1.500000000E+01     3.959020092E+02     7.445561055E+00
     1157     1.500000000E+01     4.037549286E+02     7.494246173E+00
     1158     1.500000000E+01     3.988682977E+02     1.116424124E+01
     1159     1.875000000E+01     3.981934574E+02     6.786149868E+00
     1160     1.875370061E+01     4.010752111E+02     4.397932474E+00
     1161     1.874999992E+01     4.007858056E+02     9.724139736E+00
     1162     1.859509895E+01     3.961214595E+02     9.098175373E+00
     1163     1.730004703E+01     4.016065662E+02     6.432833785E+00
     1164     2.250000000E+01     3.981934574E+02     6.786149868E+00
     1165     2.250370061E+01     4.010752111E+02     4.397932474E+00
     1166     2.249999992E+01     4.007858056E+02     9.724139736E+00
     1167     2.105004703E+01     4.016065662E+02     6.432833785E+00
     1168     2.437500000E+01     4.016294360E+02     6.745643300E+00
     1169     1.500000000E+01     4.009970404E+02    -4.503943397E+00
     1170     1.500000000E+01     3.939658789E+02    -1.094787970E+01
     1171     1.500000000E+01     3.995256013E+02    -1.237615614E+01
     1172     1.855299841E+01     3.966242015E+02    -7.322019505E+00
     1173     1.871778317E+01     3.996562628E+02    -5.879559252E+00
     1174     1.500000000E+01     4.016045621E+02    -7.305115613E+00
     1175     1.705742314E+01     3.957988441E+02    -8.996202681E+00
     1176     1.906095259E+01     3.999796646E+02    -8.461900158E+00
     1177     1.500000000E+01     4.052257374E+02     4.044721367E+00
     1178     1.500000000E+01     4.081471109E+02    -8.965400250E-01
     1179     1.871778317E+01     4.019722215E+02    -2.763716289E+00
     1180     1.875370061E+01     4.024602534E+02     7.711156943E-01
     1181     1.500000000E+01     4.038565338E+02    -4.306595399E+00
     1182     1.878619808E+01     4.046211308E+02     1.092207640E+00
     1183     1.878755932E+01     4.045098521E+02    -2.555029173E+00
     1184     1.730004703E+01     4.030773751E+02     2.983308978E+00
     1185     3.000000000E+01     3.890029596E+02     4.503943397E+00
     1186     2.250000000E+01     3.920583823E+02     6.899049612E+00
     1187     3.000000000E+01     3.957692479E+02     1.114680678E+01
     1188     3.000000000E+01     3.910954141E+02     1.465698535E+01
     1189     2.625000000E+01     3.903730101E+02     5.902623524E+00
     1190     2.625000000E+01     3.943725403E+02     7.473706864E+00
     1191     3.000000000E+01     3.840350296E+02     9.239956351E+00
     1192     2.582329336E+01     3.895262448E+02     1.023334079E+01
     1193     2.609509895E+01     3.923986790E+02     9.549179966E+00
     1194     2.747708419E+01     3.875400285E+02     7.587600351E+00
     1195     2.250000000E+01     3.875544389E+02     9.020091862E-01
     1196     3.000000000E+01     3.830848979E+02    -2.775961731E+00
     1197     2.625000000E+01     3.880415974E+02     2.798326971E+00
     1198     2.531250000E+01     3.875746831E+02    -1.055779034E+00
     1199     3.000000000E+01     3.817830579E+02     6.241436138E+00
     1200     2.632199052E+01     3.825521472E+02     2.033602909E+00
     1201     2.500000000E+01     3.850699140E+02     2.670350189E-01
