      841     2.211390355E+02     1.651013186E+01     5.000000000E+01
      842     1.952806197E+02    -1.248571433E+01     5.000000000E+01
      843     1.953408312E+02     1.246614221E+01     5.000000000E+01
      844     2.347783269E+02     1.608300961E+01     5.000000000E+01
      845     2.077976709E+02    -1.623974624E+01     5.000000000E+01
      846     2.082191518E+02     1.610274145E+01     5.000000000E+01
      847     2.600169206E+02     1.627803525E+01     5.000000000E+01
      848     2.483902146E+02     1.505630902E+01     5.000000000E+01
      849     2.595644824E+02    -1.312328676E+01     5.000000000E+01
      850     2.750000000E+02     1.333333359E+01     0.000000000E+00
      851     2.750000000E+02    -1.333333307E+01     0.000000000E+00
      852     2.750000002E+02     1.303851596E-06     0.000000000E+00
      853     2.850000000E+02     1.303851596E-06     1.749999993E+01
      854     2.850000000E+02    -1.249999935E+01     1.749999993E+01
      855     2.850000000E+02     1.250000102E+01     1.749999993E+01
      856     1.850000000E+02     4.445753257E+00     3.999999991E+01
      857     1.850000000E+02    -1.249999981E+01     3.999999978E+01
      858     1.850000000E+02     1.430209750E+01     3.999999989E+01
      859     2.015693644E+02    -1.503941049E+01     3.968532103E+01
      860     1.925444854E+02    -5.812925524E+00     3.909837594E+01
      861     1.919516629E+02     6.057375478E+00     3.990860086E+01
      862     1.918006136E+02    -1.710323237E+01     3.755391889E+01
      863     2.121279557E+02    -1.864936172E+01     3.889311627E+01
      864     2.216326350E+02    -1.363495910E+01     3.840772222E+01
      865     1.915933835E+02     1.863411497E+01     3.539941994E+01
      866     1.989213175E+02     1.530713966E+01     3.996187209E+01
      867     1.912346923E+02     1.898814337E+01     4.383621066E+01
      868     2.281125410E+02    -1.315309125E-01     3.894672348E+01
      869     2.145955534E+02     1.775870582E+01     4.061836214E+01
      870     2.494627103E+02    -1.582816387E+01     4.046312222E+01
      871     2.408355169E+02    -3.635072798E+00     3.811713790E+01
      872     2.257954421E+02     1.470566349E+01     4.213690570E+01
      873     2.622533665E+02    -1.407124512E+01     3.684027335E+01
      874     2.391517782E+02     1.267677615E+01     3.972850323E+01
      875     2.549453400E+02     1.113460453E+01     3.908417568E+01
      876     2.735516634E+02    -1.618535751E+01     3.697936675E+01
      877     2.722062792E+02    -8.095376221E-15     3.384280296E+01
      878     2.676996874E+02     1.715210273E+01     3.976871074E+01
      879     2.693501333E+02    -1.295205042E+01     2.400955759E+01
      880     2.727761120E+02     1.527777812E+01     2.916666664E+01
      881     2.749218510E+02    -1.291908803E+01     8.724095253E+00
      882     2.715655964E+02     2.474578167E+00     7.289479295E+00
      883     2.751049439E+02     1.508194980E+01     1.153087950E+01
      884     2.366207184E+02    -1.536882104E+01     3.964958480E+01
      885     2.570777333E+02    -2.953250970E+00     4.009782092E+01
      886     2.187612544E+02     1.390754028E+01     3.599498547E+01
      887     2.764132248E+02     1.429572046E+01     3.845017421E+01
      888     1.850000000E+02     2.500000000E+01     4.000000000E+01
      889     1.850000000E+02     1.875000000E+01     3.000000000E+01
      890     1.915000000E+02     2.500000000E+01     3.000000000E+01
      891     1.906120317E+02     2.500000000E+01     3.499999998E+01
      892     1.900101332E+02     1.872713870E+01     3.000000000E+01
      893     1.850000000E+02     1.965104875E+01     3.499999994E+01
      894     1.882966917E+02     2.181705748E+01     3.269970997E+01
      895     1.881173462E+02     2.199407169E+01     3.691810533E+01
      896     1.850000000E+02     1.875000000E+01     5.000000000E+01
      897     1.920833333E+02     2.500000000E+01     5.000000000E+01
      898     1.906120317E+02     2.500000000E+01     4.499999998E+01
      899     1.901704156E+02     1.873307111E+01     5.000000000E+01
      900     1.850000000E+02     1.965104875E+01     4.499999994E+01
      901     1.881173462E+02     2.199407169E+01     4.691810533E+01
      902     1.850000000E+02    -1.875000000E+01     3.000000000E+01
      903     1.850000000E+02    -2.500000000E+01     4.000000000E+01
      904     1.915000000E+02    -2.500000000E+01     3.000000000E+01
      905     1.906120317E+02    -2.500000000E+01     3.499999998E+01
      906     1.899958488E+02    -1.874116057E+01     3.000000000E+01
      907     1.850000000E+02    -1.874999991E+01     3.499999989E+01
      908     1.884003068E+02    -2.105161619E+01     3.377695944E+01
      909     1.850000000E+02    -6.250000000E+00     3.000000000E+01
      910     1.899958488E+02    -1.249116057E+01     3.000000000E+01
      911     1.850000000E+02    -1.249999991E+01     3.499999989E+01
      912     1.887722427E+02    -9.156462762E+00     3.454918797E+01
      913     1.884003068E+02    -1.480161619E+01     3.377695944E+01
      914     1.850000000E+02     6.250000000E+00     3.000000000E+01
      915     1.925000000E+02    -3.469446952E-15     3.000000000E+01
      916     1.899958488E+02    -6.241160567E+00     3.000000000E+01
      917     1.900101332E+02     6.227138700E+00     3.000000000E+01
      918     1.850000000E+02     2.222876629E+00     3.499999995E+01
      919     1.850000000E+02    -6.249999907E+00     3.499999989E+01
      920     1.887722427E+02    -2.906462762E+00     3.454918797E+01
      921     1.884758315E+02     3.028687739E+00     3.495430043E+01
      922     1.900101332E+02     1.247713870E+01     3.000000000E+01
      923     1.850000000E+02     8.472876629E+00     3.499999995E+01
      924     1.850000000E+02     1.340104875E+01     3.499999994E+01
      925     1.884758315E+02     9.278687739E+00     3.495430043E+01
      926     1.882966917E+02     1.556705748E+01     3.269970997E+01
      927     1.850000000E+02    -1.875000000E+01     5.000000000E+01
      928     1.920833333E+02    -2.500000000E+01     5.000000000E+01
      929     1.906120317E+02    -2.500000000E+01     4.499999998E+01
      930     1.901403098E+02    -1.874285716E+01     5.000000000E+01
      931     1.850000000E+02    -1.874999991E+01     4.499999989E+01
      932     1.884003068E+02    -2.105161619E+01     4.377695944E+01
      933     1.850000000E+02    -6.250000000E+00     5.000000000E+01
      934     1.901403098E+02    -1.249285716E+01     5.000000000E+01
      935     1.850000000E+02    -1.249999991E+01     4.499999989E+01
      936     1.850000000E+02     6.250000000E+00     5.000000000E+01
      937     1.925000000E+02    -6.938893904E-15     5.000000000E+01
      938     1.901403098E+02    -6.242857163E+00     5.000000000E+01
      939     1.901704156E+02     6.233071106E+00     5.000000000E+01
      940     1.850000000E+02     2.222876629E+00     4.499999995E+01
      941     1.850000000E+02    -6.249999907E+00     4.499999989E+01
      942     1.887722427E+02    -2.906462762E+00     4.454918797E+01
      943     1.884758315E+02     3.028687739E+00     4.495430043E+01
      944     1.901704156E+02     1.248307111E+01     5.000000000E+01
      945     1.850000000E+02     8.472876629E+00     4.499999995E+01
      946     1.850000000E+02     1.340104875E+01     4.499999994E+01
      947     1.884758315E+02     9.278687739E+00     4.495430043E+01
      948     1.881173462E+02     1.574407169E+01     4.691810533E+01
      949     2.186602540E+02    -5.000000000E+00     5.000000000E+01
      950     2.186602540E+02     5.000000000E+00     5.000000000E+01
      951     2.200000000E+02    -3.469446952E-15     4.000000000E+01
      952     2.196592583E+02     2.588190451E+00     4.500000000E+01
      953     2.196592583E+02    -2.588190451E+00     4.500000000E+01
      954     2.243975885E+02    -6.223287411E+00     5.000000000E+01
      955     2.239775650E+02     4.044494465E+00     5.000000000E+01
      956     2.265571899E+02    -6.608779602E-01     5.000000000E+01
      957     2.240562705E+02    -6.576545625E-02     4.447336174E+01
      958     2.100000000E+02    -1.000000000E+01     5.000000000E+01
      959     2.150000000E+02    -8.660254038E+00     4.000000000E+01
      960     2.170710678E+02    -7.071067812E+00     4.500000000E+01
      961     2.125881905E+02    -9.659258263E+00     4.500000000E+01
      962     2.218975885E+02    -1.055341443E+01     5.000000000E+01
      963     2.167426181E+02    -1.306478453E+01     5.000000000E+01
      964     2.113988355E+02    -1.245000014E+01     5.000000000E+01
      965     2.183163175E+02    -1.114760657E+01     4.420386111E+01
      966     2.013397460E+02    -5.000000000E+00     5.000000000E+01
      967     2.050000000E+02    -8.660254038E+00     4.000000000E+01
      968     2.074118095E+02    -9.659258263E+00     4.500000000E+01
      969     2.029289322E+02    -7.071067812E+00     4.523047966E+01
      970     2.001403098E+02    -1.057298418E+01     5.000000000E+01
      971     2.063988355E+02    -1.245000014E+01     5.000000000E+01
      972     2.032846822E+02    -1.184983226E+01     4.484266052E+01
      973     2.013397460E+02     5.000000000E+00     5.000000000E+01
      974     2.000000000E+02    -3.469446952E-15     4.000000000E+01
      975     2.003407417E+02     2.588190451E+00     4.500000000E+01
      976     2.003407417E+02    -2.588190451E+00     4.523047966E+01
      977     1.976403098E+02    -6.242857163E+00     5.000000000E+01
      978     1.976704156E+02     6.233071106E+00     5.000000000E+01
      979     1.962722427E+02    -2.906462762E+00     4.454918797E+01
      980     1.959758315E+02     3.028687739E+00     4.495430043E+01
      981     2.100000000E+02     1.000000000E+01     5.000000000E+01
      982     2.050000000E+02     8.660254038E+00     4.000000000E+01
      983     2.029289322E+02     7.071067812E+00     4.500000000E+01
      984     2.074118095E+02     9.659258263E+00     4.500000000E+01
      985     2.001704156E+02     1.056319813E+01     5.000000000E+01
      986     2.066095759E+02     1.238149774E+01     5.000000000E+01
      987     2.019606588E+02     1.198369685E+01     4.498093604E+01
      988     2.150000000E+02     8.660254038E+00     4.000000000E+01
      989     2.170710678E+02     7.071067812E+00     4.500000000E+01
      990     2.125881905E+02     9.659258263E+00     4.500000000E+01
      991     2.214775650E+02     8.374621483E+00     5.000000000E+01
      992     2.180695177E+02     1.258519295E+01     5.000000000E+01
      993     2.116095759E+02     1.238149774E+01     5.000000000E+01
      994     2.147977767E+02     1.320947993E+01     4.530918107E+01
      995     2.203977211E+02     1.168295877E+01     4.606845285E+01
      996     2.168806272E+02     1.128389716E+01     4.299749273E+01
      997     2.629166667E+02     2.500000000E+01     5.000000000E+01
      998     2.700000000E+02     1.666666667E+01     5.000000000E+01
      999     2.757402515E+02     2.500000000E+01     4.885819299E+01
     1000     2.707184380E+02     2.500000000E+01     4.340108602E+01
     1001     2.644866787E+02     2.500000000E+01     4.434087017E+01
     1002     2.650084603E+02     2.063901763E+01     5.000000000E+01
     1003     2.688498437E+02     2.107605136E+01     4.488435537E+01
     1004     2.062500000E+02     2.500000000E+01     5.000000000E+01
     1005     2.026324744E+02     2.500000000E+01     4.499999999E+01
     1006     1.976953650E+02     2.500000000E+01     4.499999998E+01
     1007     1.972537489E+02     1.873307111E+01     5.000000000E+01
     1008     2.036929092E+02     2.055137073E+01     5.000000000E+01
     1009     1.990439921E+02     2.015356983E+01     4.498093604E+01
     1010     1.952006795E+02     2.199407169E+01     4.691810533E+01
     1011     2.204166667E+02     2.500000000E+01     5.000000000E+01
     1012     2.097158077E+02     2.500000000E+01     4.499999999E+01
     1013     2.162007684E+02     2.500000000E+01     4.500000000E+01
     1014     2.172361844E+02     2.075506593E+01     5.000000000E+01
     1015     2.107762426E+02     2.055137073E+01     5.000000000E+01
     1016     2.139644433E+02     2.137935291E+01     4.530918107E+01
     1017     2.345833333E+02     2.500000000E+01     5.000000000E+01
     1018     2.232841017E+02     2.500000000E+01     4.500000000E+01
     1019     2.299888024E+02     2.500000000E+01     4.499999999E+01
     1020     2.243195177E+02     2.075506593E+01     5.000000000E+01
     1021     2.311391635E+02     2.054150480E+01     5.000000000E+01
     1022     2.266477211E+02     1.985283175E+01     4.606845285E+01
     1023     2.487500000E+02     2.500000000E+01     5.000000000E+01
     1024     2.370721358E+02     2.500000000E+01     4.499999999E+01
     1025     2.438292469E+02     2.500000000E+01     4.489014503E+01
     1026     2.382224968E+02     2.054150480E+01     5.000000000E+01
     1027     2.450284406E+02     2.002815451E+01     5.000000000E+01
     1028     2.404092225E+02     1.883838808E+01     4.486425162E+01
     1029     2.509125802E+02     2.500000000E+01     4.489014503E+01
     1030     2.574033454E+02     2.500000000E+01     4.434087017E+01
     1031     2.579251270E+02     2.063901763E+01     5.000000000E+01
     1032     2.521117740E+02     2.002815451E+01     5.000000000E+01
     1033     2.553893366E+02     1.806730227E+01     4.454208784E+01
     1034     2.629166667E+02    -2.500000000E+01     5.000000000E+01
     1035     2.700000000E+02    -1.666666667E+01     5.000000000E+01
     1036     2.757402515E+02    -2.500000000E+01     4.885819299E+01
     1037     2.707184380E+02    -2.500000000E+01     4.340108602E+01
     1038     2.644866787E+02    -2.500000000E+01     4.434087017E+01
     1039     2.647822412E+02    -1.906164338E+01     5.000000000E+01
     1040     2.661266833E+02    -1.953562256E+01     4.342013668E+01
     1041     2.717758317E+02    -2.059267875E+01     4.348968338E+01
     1042     2.062500000E+02    -2.500000000E+01     5.000000000E+01
     1043     2.026324744E+02    -2.500000000E+01     4.499999999E+01
     1044     1.976953650E+02    -2.500000000E+01     4.499999998E+01
     1045     1.972236432E+02    -1.874285716E+01     5.000000000E+01
     1046     2.034821688E+02    -2.061987312E+01     5.000000000E+01
     1047     2.003680155E+02    -2.001970524E+01     4.484266052E+01
     1048     2.204166667E+02    -2.500000000E+01     5.000000000E+01
     1049     2.097158077E+02    -2.500000000E+01     4.499999999E+01
     1050     2.162007684E+02    -2.500000000E+01     4.500000000E+01
     1051     2.159092848E+02    -2.123465751E+01     5.000000000E+01
     1052     2.105655021E+02    -2.061987312E+01     5.000000000E+01
     1053     2.127306445E+02    -2.182468086E+01     4.444655814E+01
     1054     2.345833333E+02    -2.500000000E+01     5.000000000E+01
     1055     2.232841017E+02    -2.500000000E+01     4.500000000E+01
     1056     2.299888024E+02    -2.500000000E+01     4.499999999E+01
     1057     2.281475885E+02    -1.872328741E+01     5.000000000E+01
     1058     2.229926181E+02    -2.123465751E+01     5.000000000E+01
     1059     2.487500000E+02    -2.500000000E+01     5.000000000E+01
     1060     2.370721358E+02    -2.500000000E+01     4.499999999E+01
     1061     2.438292469E+02    -2.500000000E+01     4.489014503E+01
     1062     2.352309219E+02    -1.872328741E+01     5.000000000E+01
     1063     2.434839757E+02    -1.740630871E+01     5.000000000E+01
     1064     2.455646885E+02    -2.041408193E+01     4.523156111E+01
     1065     2.391436925E+02    -2.018441052E+01     4.482479240E+01
     1066     2.509125802E+02    -2.500000000E+01     4.489014503E+01
     1067     2.574033454E+02    -2.500000000E+01     4.434087017E+01
     1068     2.505673091E+02    -1.740630871E+01     5.000000000E+01
     1069     2.576989079E+02    -1.906164338E+01     5.000000000E+01
     1070     2.526480218E+02    -2.041408193E+01     4.523156111E+01
     1071     2.700000000E+02    -6.938893904E-15     5.000000000E+01
     1072     2.757402515E+02    -1.666666667E+01     4.885819299E+01
     1073     2.757402515E+02    -4.166666667E+00     4.885819299E+01
     1074     2.632144423E+02    -3.131932003E+00     5.000000000E+01
     1075     2.647822412E+02    -1.072831005E+01     5.000000000E+01
     1076     2.661266833E+02    -1.120228922E+01     4.342013668E+01
     1077     2.717758317E+02    -1.225934542E+01     4.348968338E+01
     1078     2.711031396E+02    -4.166666667E+00     4.192140148E+01
     1079     2.635388667E+02    -5.643292151E+00     4.504891046E+01
     1080     2.757402515E+02     1.666666667E+01     4.885819299E+01
     1081     2.757402515E+02     4.166666667E+00     4.885819299E+01
     1082     2.632144423E+02     5.201401330E+00     5.000000000E+01
     1083     2.650084603E+02     1.230568429E+01     5.000000000E+01
     1084     2.624726700E+02     9.733968933E+00     4.454208784E+01
     1085     2.711031396E+02     4.166666667E+00     4.192140148E+01
     1086     2.688498437E+02     1.274271803E+01     4.488435537E+01
     1087     2.635388667E+02     2.690041182E+00     4.504891046E+01
     1088     2.732066124E+02     1.131452690E+01     4.422508710E+01
     1089     2.838581930E+02     2.500000000E+01     4.074025149E+01
     1090     2.850000000E+02     1.666666667E+01     3.500000000E+01
     1091     2.850000000E+02     2.500000000E+01     2.625000000E+01
     1092     2.782184380E+02     2.500000000E+01     3.590108602E+01
     1093     2.792173478E+02     2.500000000E+01     3.045904421E+01
     1094     2.850000000E+02     1.875000051E+01     2.624999996E+01
     1095     2.788880560E+02     2.013888906E+01     3.208333332E+01
     1096     2.807066124E+02     1.964786023E+01     3.672508710E+01
     1097     2.838581930E+02     1.666666667E+01     4.074025149E+01
     1098     2.806066017E+02     1.250000000E+01     4.560660172E+01
     1099     2.760217389E+02     2.500000000E+01     4.120438688E+01
     1100     2.741531446E+02     2.107605136E+01     4.268765623E+01
     1101     2.785099133E+02     1.964786023E+01     4.202838796E+01
     1102     2.838581930E+02    -2.500000000E+01     4.074025149E+01
     1103     2.850000000E+02    -1.666666667E+01     3.500000000E+01
     1104     2.850000000E+02    -2.500000000E+01     2.625000000E+01
     1105     2.782184380E+02    -2.500000000E+01     3.590108602E+01
     1106     2.792173478E+02    -2.500000000E+01     3.045904421E+01
     1107     2.850000000E+02    -1.874999967E+01     2.624999996E+01
     1108     2.792758317E+02    -2.059267875E+01     3.598968338E+01
     1109     2.771750666E+02    -1.897602521E+01     2.950477880E+01
     1110     2.838581930E+02    -1.666666667E+01     4.074025149E+01
     1111     2.806066017E+02    -1.250000000E+01     4.560660172E+01
     1112     2.760217389E+02    -2.500000000E+01     4.120438688E+01
     1113     2.770791325E+02    -2.059267875E+01     4.129298423E+01
     1114     2.850000000E+02    -6.938893904E-15     3.500000000E+01
     1115     2.838581930E+02    -4.166666667E+00     4.074025149E+01
     1116     2.850000000E+02    -4.166666015E+00     2.624999996E+01
     1117     2.850000000E+02    -1.041666634E+01     2.624999996E+01
     1118     2.792758317E+02    -1.225934542E+01     3.598968338E+01
     1119     2.786031396E+02    -4.166666667E+00     3.442140148E+01
     1120     2.771750666E+02    -1.064269187E+01     2.950477880E+01
     1121     2.838581930E+02     4.166666667E+00     4.074025149E+01
     1122     2.850000000E+02     4.166667319E+00     2.624999996E+01
     1123     2.850000000E+02     1.041666718E+01     2.624999996E+01
     1124     2.786031396E+02     4.166666667E+00     3.442140148E+01
     1125     2.788880560E+02     1.180555573E+01     3.208333332E+01
     1126     2.807066124E+02     1.131452690E+01     3.672508710E+01
     1127     2.850000000E+02     2.500000000E+01     8.750000000E+00
     1128     2.850000000E+02     1.666666667E+01     0.000000000E+00
     1129     2.750000000E+02     2.500000000E+01     0.000000000E+00
     1130     2.750000000E+02     2.500000000E+01     7.500000000E+00
     1131     2.800000000E+02     1.916666680E+01     0.000000000E+00
     1132     2.850000000E+02     1.875000051E+01     8.749999963E+00
     1133     2.800524720E+02     2.004097490E+01     5.765439752E+00
     1134     2.750000000E+02     2.500000000E+01     1.625000000E+01
     1135     2.792173478E+02     2.500000000E+01     2.170904421E+01
     1136     2.850000000E+02     1.875000051E+01     1.749999996E+01
     1137     2.800524720E+02     2.004097490E+01     1.451543975E+01
     1138     2.850000000E+02    -2.500000000E+01     8.750000000E+00
     1139     2.850000000E+02    -1.666666667E+01     0.000000000E+00
     1140     2.750000000E+02    -2.500000000E+01     0.000000000E+00
     1141     2.750000000E+02    -2.500000000E+01     7.500000000E+00
     1142     2.800000000E+02    -1.916666654E+01     0.000000000E+00
     1143     2.850000000E+02    -1.874999967E+01     8.749999963E+00
     1144     2.799609255E+02    -1.895954402E+01     4.362047627E+00
     1145     2.750000000E+02    -2.500000000E+01     1.625000000E+01
     1146     2.792173478E+02    -2.500000000E+01     2.170904421E+01
     1147     2.850000000E+02    -1.874999967E+01     1.749999996E+01
     1148     2.771750666E+02    -1.897602521E+01     2.075477880E+01
     1149     2.799609255E+02    -1.895954402E+01     1.311204763E+01
     1150     2.850000000E+02    -6.938893904E-15     0.000000000E+00
     1151     2.800000000E+02    -1.083333320E+01     0.000000000E+00
     1152     2.800000001E+02    -4.166666015E+00     0.000000000E+00
     1153     2.850000000E+02    -4.166666015E+00     8.749999963E+00
     1154     2.850000000E+02    -1.041666634E+01     8.749999963E+00
     1155     2.799609255E+02    -1.062621068E+01     4.362047627E+00
     1156     2.800000000E+02     1.083333346E+01     0.000000000E+00
     1157     2.800000001E+02     4.166667319E+00     0.000000000E+00
     1158     2.850000000E+02     4.166667319E+00     8.749999963E+00
     1159     2.850000000E+02     1.041666718E+01     8.749999963E+00
     1160     2.782827982E+02     5.403955750E+00     3.644739647E+00
     1161     2.800524720E+02     1.170764157E+01     5.765439752E+00
     1162     2.650000000E+02     1.666666667E+01     0.000000000E+00
     1163     2.650000000E+02     2.500000000E+01     7.500000000E+00
     1164     2.700000000E+02     1.916666680E+01     0.000000000E+00
     1165     2.700524720E+02     2.004097490E+01     5.765439752E+00
     1166     2.650000000E+02    -1.666666667E+01     0.000000000E+00
     1167     2.650000000E+02    -2.500000000E+01     7.500000000E+00
     1168     2.700000000E+02    -1.916666654E+01     0.000000000E+00
     1169     2.699609255E+02    -1.895954402E+01     4.362047627E+00
     1170     2.650000000E+02    -6.938893904E-15     0.000000000E+00
     1171     2.650000000E+02    -1.666666667E+01     7.500000000E+00
     1172     2.650000000E+02    -8.333333333E+00     7.500000000E+00
     1173     2.650000000E+02    -6.938893904E-15     7.500000000E+00
     1174     2.700000000E+02    -1.083333320E+01     0.000000000E+00
     1175     2.700000001E+02    -4.166666015E+00     0.000000000E+00
     1176     2.699609255E+02    -1.062621068E+01     4.362047627E+00
     1177     2.682827982E+02    -2.929377583E+00     3.644739647E+00
     1178     2.650000000E+02     1.666666667E+01     7.500000000E+00
     1179     2.650000000E+02     8.333333333E+00     7.500000000E+00
     1180     2.700000000E+02     1.083333346E+01     0.000000000E+00
     1181     2.700000001E+02     4.166667319E+00     0.000000000E+00
     1182     2.682827982E+02     5.403955750E+00     3.644739647E+00
     1183     2.700524720E+02     1.170764157E+01     5.765439752E+00
     1184     2.650000000E+02     1.666666667E+01     1.500000000E+01
     1185     2.638581930E+02     2.500000000E+01     2.074025149E+01
     1186     2.692173478E+02     2.500000000E+01     2.045904421E+01
     1187     2.688880560E+02     2.013888906E+01     2.208333332E+01
     1188     2.700524720E+02     2.004097490E+01     1.326543975E+01
     1189     2.650000000E+02    -1.666666667E+01     1.500000000E+01
     1190     2.638581930E+02    -2.500000000E+01     2.074025149E+01
     1191     2.692173478E+02    -2.500000000E+01     2.045904421E+01
     1192     2.671750666E+02    -1.897602521E+01     1.950477880E+01
     1193     2.699609255E+02    -1.895954402E+01     1.186204763E+01
     1194     2.650000000E+02    -6.938893904E-15     1.500000000E+01
     1195     2.638581930E+02    -1.666666667E+01     2.074025149E+01
     1196     2.638581930E+02    -4.166666667E+00     2.074025149E+01
     1197     2.750000000E+02    -4.166666015E+00     1.624999996E+01
     1198     2.686031396E+02    -4.166666667E+00     2.442140148E+01
     1199     2.671750666E+02    -1.064269187E+01     1.950477880E+01
     1200     2.699609255E+02    -1.062621068E+01     1.186204763E+01
     1201     2.682827982E+02    -2.929377583E+00     1.114473965E+01
     1202     2.638581930E+02     1.666666667E+01     2.074025149E+01
     1203     2.638581930E+02     4.166666667E+00     2.074025149E+01
     1204     2.750000000E+02     4.166667319E+00     1.624999996E+01
     1205     2.686031396E+02     4.166666667E+00     2.442140148E+01
     1206     2.688880560E+02     1.180555573E+01     2.208333332E+01
     1207     2.682827982E+02     5.403955750E+00     1.114473965E+01
     1208     2.700524720E+02     1.170764157E+01     1.326543975E+01
     1209     2.557402515E+02     2.500000000E+01     2.885819299E+01
     1210     2.500000000E+02     1.666666667E+01     3.000000000E+01
     1211     2.435000000E+02     2.500000000E+01     3.000000000E+01
     1212     2.479959135E+02     2.500000000E+01     3.489014503E+01
     1213     2.544866787E+02     2.500000000E+01     3.434087017E+01
     1214     2.452075205E+02     1.993735431E+01     3.000000000E+01
     1215     2.445758891E+02     1.883838808E+01     3.486425162E+01
     1216     2.524726700E+02     1.806730227E+01     3.454208784E+01
     1217     2.557402515E+02     1.666666667E+01     2.885819299E+01
     1218     2.606066017E+02     1.250000000E+01     2.560660172E+01
     1219     2.660217389E+02     2.500000000E+01     3.120438688E+01
     1220     2.670206487E+02     2.500000000E+01     2.576234507E+01
     1221     2.597899796E+02     2.500000000E+01     3.214417103E+01
     1222     2.577759708E+02     1.806730227E+01     3.234538870E+01
     1223     2.641531446E+02     2.107605136E+01     3.268765623E+01
     1224     2.666913568E+02     2.013888906E+01     2.738663418E+01
     1225     2.557402515E+02    -2.500000000E+01     2.885819299E+01
     1226     2.500000000E+02    -1.666666667E+01     3.000000000E+01
     1227     2.435000000E+02    -2.500000000E+01     3.000000000E+01
     1228     2.479959135E+02    -2.500000000E+01     3.489014503E+01
     1229     2.544866787E+02    -2.500000000E+01     3.434087017E+01
     1230     2.449103653E+02    -1.944178298E+01     3.000000000E+01
     1231     2.497313552E+02    -2.041408193E+01     3.523156111E+01
     1232     2.561266833E+02    -1.953562256E+01     3.342013668E+01
     1233     2.557402515E+02    -1.666666667E+01     2.885819299E+01
     1234     2.606066017E+02    -1.250000000E+01     2.560660172E+01
     1235     2.660217389E+02    -2.500000000E+01     3.120438688E+01
     1236     2.670206487E+02    -2.500000000E+01     2.576234507E+01
     1237     2.597899796E+02    -2.500000000E+01     3.214417103E+01
     1238     2.614299841E+02    -1.953562256E+01     3.122343754E+01
     1239     2.670791325E+02    -2.059267875E+01     3.129298423E+01
     1240     2.649783675E+02    -1.897602521E+01     2.480807966E+01
     1241     2.500000000E+02    -6.938893904E-15     3.000000000E+01
     1242     2.557402515E+02    -4.166666667E+00     2.885819299E+01
     1243     2.425668729E+02    -3.494738665E+00     3.000000000E+01
     1244     2.449103653E+02    -1.110844965E+01     3.000000000E+01
     1245     2.497313552E+02    -1.208074860E+01     3.523156111E+01
     1246     2.454177584E+02    -5.984203066E+00     3.405856895E+01
     1247     2.561266833E+02    -1.120228922E+01     3.342013668E+01
     1248     2.535388667E+02    -5.643292151E+00     3.504891046E+01
     1249     2.557402515E+02     4.166666667E+00     2.885819299E+01
     1250     2.425668729E+02     4.838594668E+00     3.000000000E+01
     1251     2.452075205E+02     1.160402097E+01     3.000000000E+01
     1252     2.454177584E+02     2.349130267E+00     3.405856895E+01
     1253     2.445758891E+02     1.050505474E+01     3.486425162E+01
     1254     2.524726700E+02     9.733968933E+00     3.454208784E+01
     1255     2.535388667E+02     2.690041182E+00     3.504891046E+01
     1256     2.013397460E+02    -5.000000000E+00     3.000000000E+01
     1257     2.013397460E+02     5.000000000E+00     3.000000000E+01
     1258     2.003407417E+02     2.588190451E+00     3.500000000E+01
     1259     2.003407417E+02    -2.588190451E+00     3.523047966E+01
     1260     1.974958488E+02    -6.241160567E+00     3.000000000E+01
     1261     1.975101332E+02     6.227138700E+00     3.000000000E+01
     1262     1.962722427E+02    -2.906462762E+00     3.454918797E+01
     1263     1.959758315E+02     3.028687739E+00     3.495430043E+01
     1264     2.100000000E+02    -1.000000000E+01     3.000000000E+01
     1265     2.074118095E+02    -9.659258263E+00     3.500000000E+01
     1266     2.029289322E+02    -7.071067812E+00     3.523047966E+01
     1267     1.999958488E+02    -1.057128759E+01     3.000000000E+01
     1268     2.059709414E+02    -1.243812397E+01     3.000000000E+01
     1269     2.032846822E+02    -1.184983226E+01     3.484266052E+01
     1270     2.186602540E+02    -5.000000000E+00     3.000000000E+01
     1271     2.170710678E+02    -7.071067812E+00     3.500000000E+01
     1272     2.125881905E+02    -9.659258263E+00     3.500000000E+01
     1273     2.209616369E+02    -1.065908165E+01     3.000000000E+01
     1274     2.162542201E+02    -1.303282746E+01     3.000000000E+01
     1275     2.109709414E+02    -1.243812397E+01     3.000000000E+01
     1276     2.135639779E+02    -1.365480788E+01     3.444655814E+01
     1277     2.183163175E+02    -1.114760657E+01     3.420386111E+01
     1278     2.186602540E+02     5.000000000E+00     3.000000000E+01
     1279     2.196592583E+02     2.588190451E+00     3.500000000E+01
     1280     2.196592583E+02    -2.588190451E+00     3.500000000E+01
     1281     2.275668729E+02     6.719280015E-01     3.000000000E+01
     1282     2.234616369E+02    -6.328954634E+00     3.000000000E+01
     1283     2.218783538E+02     4.092802770E+00     3.000000000E+01
     1284     2.208163175E+02    -6.817479552E+00     3.420386111E+01
     1285     2.240562705E+02    -6.576545625E-02     3.447336174E+01
     1286     2.100000000E+02     1.000000000E+01     3.000000000E+01
     1287     2.170710678E+02     7.071067812E+00     3.500000000E+01
     1288     2.125881905E+02     9.659258263E+00     3.500000000E+01
     1289     2.167932133E+02     1.246061670E+01     3.000000000E+01
